-5,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-4,-4,c6bUUBCgQEyqkCaRMprZ+MnxttY=,e6Sd/viT2VNdoqWDXpGF+CH24M4=
-5,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-5,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-4,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,7hMO0a1u+/mzWU+K0/ijmpTeOr4=
-2,-3,c6bUUBCgQEyqkCaRMprZ+MnxttY=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-4,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,M/rVEufqH5xjHhy1PXl72wTvdUk=
-6,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,Ksg/Gq4uvnbk0wU8XGQTyiu1fLM=
-6,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-6,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,+68utojbCK3lNzx7KTr1k2OwRyU=
-7,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-6,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,YioT9U54QlK/5vQlFvOgCh2Iwi8=
-2,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,qDo86hgI7VV7a436owh7uRl0hMY=
-8,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,xEYnbRIx+MSEbmx8nW4jUuLqETM=
-2,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-3,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-5,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-5,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,vUhebkaKuS93Yy/BWUos2vxURnU=
-4,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-6,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,vUhebkaKuS93Yy/BWUos2vxURnU=
-4,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,0yHFI9sIuoAfXrxav49cfxn6aRE=
-5,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,vUhebkaKuS93Yy/BWUos2vxURnU=
-6,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,eWxdMAyKXHGWJC9gT1v45TJRo84=
-6,-11,c6bUUBCgQEyqkCaRMprZ+MnxttY=,vUhebkaKuS93Yy/BWUos2vxURnU=
-3,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,nbrCRIES/VBRcxNQi5nMiurRisw=
-4,-10,c6bUUBCgQEyqkCaRMprZ+MnxttY=,j8EdjVXkTf0w3RdcVxAIZoTyhNU=
-1,-12,c6bUUBCgQEyqkCaRMprZ+MnxttY=,lVgd99Dpth4l+BGRe0olx/Fr5/Q=
-1,-2,c6bUUBCgQEyqkCaRMprZ+MnxttY=,qDo86hgI7VV7a436owh7uRl0hMY=
-2,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,qDo86hgI7VV7a436owh7uRl0hMY=
-1,-6,c6bUUBCgQEyqkCaRMprZ+MnxttY=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-1,-7,c6bUUBCgQEyqkCaRMprZ+MnxttY=,E3q0j39Y9T5D5eH9BzFatnkqVNc=
-1,-1,c6bUUBCgQEyqkCaRMprZ+MnxttY=,qDo86hgI7VV7a436owh7uRl0hMY=
-1,-5,c6bUUBCgQEyqkCaRMprZ+MnxttY=,6UcqqV7UW/tabpJ34yBSy1Q36qY=
-1,-3,c6bUUBCgQEyqkCaRMprZ+MnxttY=,1spdc9i7DVcLZNfGG3kxA21QiZs=
-1,-4,c6bUUBCgQEyqkCaRMprZ+MnxttY=,1spdc9i7DVcLZNfGG3kxA21QiZs=
