4,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,4D6jYFRGvcIqMpIXoYI1+VjxTfE=
6,2,l9964BlDdNVM9lrOnc6RV3jgUlQ=,77txnC3/9LdrbHkgknIHr0WPwgs=
0,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,d4C+311rhZm7hUeKW1GJYcmMt7Y=
1,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,XQBTHdgVasz8cvQqcbUN/vl9/ys=
2,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,4D6jYFRGvcIqMpIXoYI1+VjxTfE=
3,3,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RN2SWj8r/KqQC4YC21XN0f9yook=
0,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RN2SWj8r/KqQC4YC21XN0f9yook=
1,4,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RN2SWj8r/KqQC4YC21XN0f9yook=
0,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RN2SWj8r/KqQC4YC21XN0f9yook=
1,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,RN2SWj8r/KqQC4YC21XN0f9yook=
2,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,77txnC3/9LdrbHkgknIHr0WPwgs=
5,5,l9964BlDdNVM9lrOnc6RV3jgUlQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,RN2SWj8r/KqQC4YC21XN0f9yook=
1,6,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,RN2SWj8r/KqQC4YC21XN0f9yook=
0,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,RN2SWj8r/KqQC4YC21XN0f9yook=
1,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,RN2SWj8r/KqQC4YC21XN0f9yook=
