-1,-11,FxP598EzKwro7cwqpxLhuAOOWgc=,SBZ4QmTb5RH+IyrS9zyQ3BjaBvg=
-7,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,ZIpz3vH1WrMnMbTtMVYae84NAYE=
-4,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,jiMAoVVD/J6oSnGVd4KiO2g2OIc=
-3,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,vA47B1TimVlNbvA4e70RTbAr7r0=
-2,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,RMpm1GGOZ3Ual2aEJGKeCO/mIzY=
-1,-10,FxP598EzKwro7cwqpxLhuAOOWgc=,SBZ4QmTb5RH+IyrS9zyQ3BjaBvg=
-13,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,YX27SRi4TFfEU0fz4gLG18XAxPM=
-4,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,AnrmFOmTtoyRqNxmhBKdLXuJ3Bo=
-3,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,NSIBvUYrReuOytWIVQDCFWMollc=
-2,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,qwA34MUGB2/Dvpt1VB2yE13VTm0=
-1,-9,FxP598EzKwro7cwqpxLhuAOOWgc=,uN1jZCifSpRSvkXOshq9mHHHgD0=
-5,-8,FxP598EzKwro7cwqpxLhuAOOWgc=,h+nMMJLAnk1aR/x3hphKGBP/U08=
-4,-8,FxP598EzKwro7cwqpxLhuAOOWgc=,54a2wHrsau+S1x6H98IiI398l+U=
-3,-8,FxP598EzKwro7cwqpxLhuAOOWgc=,PYM4oc28jtMpQfrEWlmnm/X97Co=
-2,-8,FxP598EzKwro7cwqpxLhuAOOWgc=,MsGYvQUl4HgtYp998e3MBEXKYH8=
-1,-8,FxP598EzKwro7cwqpxLhuAOOWgc=,PEBPKMqBJ7yykEVKNQnbE+p9p08=
-12,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-9,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-5,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,M0OM6y0JDm62PAIrrHp7kYT9J74=
-4,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,vE5UeZEtSPVNMr8kb0y9bVj3EKw=
-3,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,ExmXwy+gPOQy+0+IUnaNKbOF8dQ=
-2,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,rge0RnlM2lL3WXvIQ2dEgfyWX8g=
-1,-7,I+OC1EWfYMJOtwCHmY1PcckCKfs=,9oyrUSkASuZAEwFycps6KRKY/GU=
-4,-6,I+OC1EWfYMJOtwCHmY1PcckCKfs=,puhqF6gDAo5Q4NC67kPY+CzvDjY=
-3,-6,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2SYMt0Uoys8DtOhgaYBsBNPyXFE=
-2,-6,I+OC1EWfYMJOtwCHmY1PcckCKfs=,VPJKrU/iOQ7fe3VYK0p5DsD3Z34=
-1,-6,I+OC1EWfYMJOtwCHmY1PcckCKfs=,lKjVwgfWFI5WL8I3UFtG5gzoqzQ=
-10,-5,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-5,I+OC1EWfYMJOtwCHmY1PcckCKfs=,h+nMMJLAnk1aR/x3hphKGBP/U08=
-3,-5,I+OC1EWfYMJOtwCHmY1PcckCKfs=,Az1Q6W5X4Y3m0OFcMBR6CylFPIc=
-2,-5,I+OC1EWfYMJOtwCHmY1PcckCKfs=,5/6xFExTsRonZ5tUwzmiSjjzgkQ=
-1,-5,I+OC1EWfYMJOtwCHmY1PcckCKfs=,ed+koxPJyVm+SAwL2LUOKBB3Pzo=
-12,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-4,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,n4faG9iMt+BYGI9BVwZy142090A=
-3,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,EIcuJIiHnJRuHe6uq2mLiaPEzAw=
-2,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,UagYUAoG82negMMdSwxNALkMHgw=
-1,-4,I+OC1EWfYMJOtwCHmY1PcckCKfs=,glDg3lFRbbeIcIv45NlZTTUduYE=
-11,-3,I+OC1EWfYMJOtwCHmY1PcckCKfs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-3,I+OC1EWfYMJOtwCHmY1PcckCKfs=,sfnlqFZbvgOziqXUYPquryrKcOc=
-5,-3,mPCqFEMoI2rMdrjo72xWT7At8Lo=,n4faG9iMt+BYGI9BVwZy142090A=
-4,-3,mPCqFEMoI2rMdrjo72xWT7At8Lo=,85b7Y49DRq8+aV8dIBTrZjcurHY=
-3,-3,mPCqFEMoI2rMdrjo72xWT7At8Lo=,Rn56hlWlNn2dYcmRHdv1IWMtgc0=
-2,-3,mPCqFEMoI2rMdrjo72xWT7At8Lo=,MHB5D7RHJfy9X2JgIgyC30U0tGI=
-1,-3,mPCqFEMoI2rMdrjo72xWT7At8Lo=,glDg3lFRbbeIcIv45NlZTTUduYE=
-10,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,n4faG9iMt+BYGI9BVwZy142090A=
-6,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,d5kvbwdbnvyWe6w/32ojwp/69W0=
-5,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,85b7Y49DRq8+aV8dIBTrZjcurHY=
-4,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,jH2bzP3Yugz915c4v20W/glwESo=
-3,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,DNZuHfxzqi9yW7oRxShJv3ZRSeQ=
-2,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,xXkmC5OX/qE+EC4uhbDU+89RPqg=
-1,-2,mPCqFEMoI2rMdrjo72xWT7At8Lo=,jteygFxL9faARsmusy0jWdUHQao=
-7,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,85b7Y49DRq8+aV8dIBTrZjcurHY=
-6,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,dd7con54zCdc8arL6j9WCmOGcdE=
-5,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,dd7con54zCdc8arL6j9WCmOGcdE=
-4,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,bIfLxVfqFd+gAcIJLl3Nt43Cavo=
-3,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,h+nMMJLAnk1aR/x3hphKGBP/U08=
-2,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,h+nMMJLAnk1aR/x3hphKGBP/U08=
-1,-1,mPCqFEMoI2rMdrjo72xWT7At8Lo=,h+nMMJLAnk1aR/x3hphKGBP/U08=
