-7,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,7eI39ypkzDaFkmy6e3KBmsg8qL4=
-6,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,o2pVHpyPH3IiFZs8LgTa+R7j92A=
-5,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,lgQyLEBBFl+VxXhFk91np6nhmqU=
-4,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,LOl/YxiswelLAG+sLK/+HRDRHnU=
-3,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,iup24AYf9yACe+2K2QxKInOuqdg=
-2,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,w5j8GFdbJvglkIACgShSpOLlQa8=
-1,7,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,/Vs8Aw4B5Mc1olnU6TkSvJnQUd4=
-12,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,Eo2wTlniKHnW0hscNbiwzEdr4wg=
-5,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,oga0eZiawz9+0ON91O2G5RvUgsk=
-4,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
-3,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
-2,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
-1,8,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,Nzsd6q3ELosJ/OqohQ/fldnMB5M=
-10,9,rT4VOA4I8pN/rw8rJ7A3gyCmTws=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
