8,4,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
10,9,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,3,YelHfamGuTfpz21Y6blg/NQJSLA=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
6,3,YelHfamGuTfpz21Y6blg/NQJSLA=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
9,7,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
8,9,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,10,YelHfamGuTfpz21Y6blg/NQJSLA=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,8,YelHfamGuTfpz21Y6blg/NQJSLA=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,6,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
5,3,YelHfamGuTfpz21Y6blg/NQJSLA=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
5,4,YelHfamGuTfpz21Y6blg/NQJSLA=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
10,8,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,8,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
5,10,YelHfamGuTfpz21Y6blg/NQJSLA=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
11,8,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,8,YelHfamGuTfpz21Y6blg/NQJSLA=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,8,YelHfamGuTfpz21Y6blg/NQJSLA=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,6,YelHfamGuTfpz21Y6blg/NQJSLA=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
13,4,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
14,4,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
15,4,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
13,3,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
14,3,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
15,3,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
11,2,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
12,0,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
12,1,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
11,0,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
11,1,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
12,2,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
13,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
13,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
13,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
15,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
15,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
13,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
15,5,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
15,7,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
13,11,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,7,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,5,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
15,11,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,11,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,7,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
13,5,YelHfamGuTfpz21Y6blg/NQJSLA=,1H/4K613B2+gjhVV6GssliPTx4E=
15,6,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
13,9,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,6,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,9,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,6,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
14,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,10,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,9,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,12,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,8,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,12,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,12,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,8,YelHfamGuTfpz21Y6blg/NQJSLA=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,8,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
8,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
3,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
3,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
10,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
8,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
7,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
7,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
9,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
3,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
6,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
6,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
7,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
10,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
6,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
5,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
10,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
5,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
4,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
8,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
5,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
9,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
9,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,1H/4K613B2+gjhVV6GssliPTx4E=
11,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
11,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
12,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
6,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
9,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
9,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
7,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
5,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
4,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
3,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
9,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
3,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
4,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
5,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
8,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
6,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
7,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
10,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
13,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
15,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
14,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
0,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
14,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,8cggsuwnUP1lYwQSFasUZ8uWTPg=
0,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,11,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,12,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,12,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,11,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
0,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,15,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,11,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,12,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,13,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
1,14,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,3,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,2,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,4,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,9,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
1,3,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
1,4,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,5,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,4,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,3,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
0,6,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
2,10,Wh1GIhjadD5LEGL4B37jWkxGg3I=,4fOJm1j2KDMwazAmy5vgCLNxLU4=
2,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
1,0,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
1,1,Wh1GIhjadD5LEGL4B37jWkxGg3I=,AP4Asjtci3cQJsxlmXvpMNuhFYs=
